/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-030.cnf;20.000;21.000;T    ;855.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-031.cnf;20.000;21.000;T    ;909.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-032.cnf;20.000;21.000;T    ;894.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-033.cnf;20.000;21.000;T    ;866.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-034.cnf;20.000;21.000;T    ;1065.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-035.cnf;20.000;21.000;T    ;971.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-036.cnf;20.000;21.000;T    ;890.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-037.cnf;20.000;21.000;T    ;1006.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-038.cnf;20.000;21.000;T    ;846.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-039.cnf;20.000;21.000;T    ;927.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-040.cnf;20.000;21.000;T    ;920.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-041.cnf;20.000;21.000;T    ;1072.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-042.cnf;20.000;21.000;T    ;949.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-043.cnf;20.000;21.000;T    ;911.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-044.cnf;20.000;21.000;T    ;821.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-045.cnf;20.000;21.000;T    ;977.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-046.cnf;20.000;21.000;T    ;1018.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-047.cnf;20.000;21.000;T    ;1171.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-048.cnf;20.000;21.000;T    ;1043.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-049.cnf;20.000;21.000;T    ;993.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-050.cnf;20.000;21.000;T    ;1131.000;
;;;;;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-030.cnf;20.000;41.000;T    ;797.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-031.cnf;20.000;41.000;T    ;819.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-032.cnf;20.000;41.000;T    ;877.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-033.cnf;20.000;41.000;T    ;794.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-034.cnf;20.000;41.000;T    ;1065.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-035.cnf;20.000;41.000;T    ;879.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-036.cnf;20.000;41.000;T    ;761.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-037.cnf;20.000;41.000;T    ;1001.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-038.cnf;20.000;41.000;T    ;690.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-039.cnf;20.000;41.000;T    ;751.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-040.cnf;20.000;41.000;T    ;793.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-041.cnf;20.000;41.000;T    ;1011.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-042.cnf;20.000;41.000;T    ;930.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-043.cnf;20.000;41.000;T    ;809.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-044.cnf;20.000;41.000;T    ;664.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-045.cnf;20.000;41.000;T    ;740.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-046.cnf;20.000;41.000;T    ;914.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-047.cnf;20.000;41.000;T    ;1041.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-048.cnf;20.000;41.000;T    ;981.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-049.cnf;20.000;41.000;T    ;864.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-2/2-uf20-050.cnf;20.000;41.000;T    ;936.000;
;;;;;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-030.cnf;20.000;61.000;T    ;558.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-031.cnf;20.000;61.000;T    ;819.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-032.cnf;20.000;61.000;T    ;728.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-033.cnf;20.000;61.000;T    ;670.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-034.cnf;20.000;61.000;T    ;992.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-035.cnf;20.000;61.000;T    ;714.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-036.cnf;20.000;61.000;T    ;713.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-037.cnf;20.000;61.000;T    ;772.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-038.cnf;20.000;61.000;T    ;513.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-039.cnf;20.000;61.000;NIL      ;989.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-040.cnf;20.000;61.000;NIL      ;971.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-041.cnf;20.000;61.000;NIL      ;1141.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-042.cnf;20.000;61.000;T    ;829.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-043.cnf;20.000;61.000;T    ;691.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-044.cnf;20.000;61.000;T    ;524.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-045.cnf;20.000;61.000;T    ;707.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-046.cnf;20.000;61.000;NIL      ;1136.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-047.cnf;20.000;61.000;T    ;795.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-048.cnf;20.000;61.000;T    ;949.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-049.cnf;20.000;61.000;T    ;721.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-3/3-uf20-050.cnf;20.000;61.000;T    ;915.000;
;;;;;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-020.cnf;20.000;91.000;NIL      ;878.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-021.cnf;20.000;91.000;NIL      ;1284.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-022.cnf;20.000;91.000;NIL      ;1163.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-023.cnf;20.000;91.000;NIL      ;859.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-024.cnf;20.000;91.000;NIL      ;932.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-025.cnf;20.000;91.000;NIL      ;1045.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-026.cnf;20.000;91.000;NIL      ;575.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-027.cnf;20.000;91.000;NIL      ;1142.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-028.cnf;20.000;91.000;NIL      ;928.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-029.cnf;20.000;91.000;NIL      ;932.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-030.cnf;20.000;91.000;NIL      ;860.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-031.cnf;20.000;91.000;NIL      ;1022.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-032.cnf;20.000;91.000;NIL      ;953.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-033.cnf;20.000;91.000;NIL      ;1032.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-034.cnf;20.000;91.000;T    ;656.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-035.cnf;20.000;91.000;NIL      ;971.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-036.cnf;20.000;91.000;T    ;713.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-037.cnf;20.000;91.000;NIL      ;1106.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-038.cnf;20.000;91.000;NIL      ;936.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-039.cnf;20.000;91.000;NIL      ;989.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-040.cnf;20.000;91.000;NIL      ;971.000;
;;;;;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-5/3sat-20-100_1.cnf;20.000;100.000;NIL      ;1071.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-5/3sat-20-100_2.cnf;20.000;100.000;NIL      ;1131.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-5/3sat-20-100_3.cnf;20.000;100.000;NIL      ;1167.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-5/3sat-20-100_4.cnf;20.000;100.000;NIL      ;982.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-5/3sat-20-100_5.cnf;20.000;100.000;T    ;705.000;
;;;;;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-6/3sat-20-120_1.cnf;20.000;120.000;NIL      ;955.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-6/3sat-20-120_2.cnf;20.000;120.000;NIL      ;842.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-6/3sat-20-120_3.cnf;20.000;120.000;NIL      ;903.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-6/3sat-20-120_4.cnf;20.000;120.000;NIL      ;910.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-6/3sat-20-120_5.cnf;20.000;120.000;NIL      ;848.000;
