/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-020.cnf;20.000;91.000;T    ;502.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-021.cnf;20.000;91.000;T    ;745.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-022.cnf;20.000;91.000;NIL  ;878.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-023.cnf;20.000;91.000;T    ;419.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-024.cnf;20.000;91.000;NIL  ;696.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-025.cnf;20.000;91.000;T    ;820.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-026.cnf;20.000;91.000;T    ;314.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-027.cnf;20.000;91.000;T    ;839.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-028.cnf;20.000;91.000;T    ;557.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-029.cnf;20.000;91.000;NIL  ;647.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-030.cnf;20.000;91.000;T    ;568.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-031.cnf;20.000;91.000;NIL  ;757.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-032.cnf;20.000;91.000;NIL  ;657.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-033.cnf;20.000;91.000;NIL  ;636.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-034.cnf;20.000;91.000;T    ;803.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-035.cnf;20.000;91.000;T    ;433.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-036.cnf;20.000;91.000;T    ;713.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-037.cnf;20.000;91.000;NIL  ;765.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-038.cnf;20.000;91.000;NIL  ;626.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-039.cnf;20.000;91.000;T    ;622.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs/uf20-040.cnf;20.000;91.000;NIL  ;539.000;
