/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-010.cnf;20.000;21.000;T    ;718.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-011.cnf;20.000;21.000;T    ;975.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-012.cnf;20.000;21.000;T    ;672.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-013.cnf;20.000;21.000;T    ;885.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-014.cnf;20.000;21.000;T    ;869.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-015.cnf;20.000;21.000;T    ;1042.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-016.cnf;20.000;21.000;T    ;1007.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-017.cnf;20.000;21.000;T    ;1141.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-018.cnf;20.000;21.000;T    ;904.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-019.cnf;20.000;21.000;T    ;846.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-020.cnf;20.000;21.000;T    ;883.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-021.cnf;20.000;21.000;T    ;1196.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-022.cnf;20.000;21.000;T    ;1029.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-023.cnf;20.000;21.000;T    ;787.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-024.cnf;20.000;21.000;T    ;957.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-025.cnf;20.000;21.000;T    ;1046.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-026.cnf;20.000;21.000;T    ;590.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-027.cnf;20.000;21.000;T    ;1110.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-028.cnf;20.000;21.000;T    ;854.000;
