/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-010.cnf;20.000;21.000;T    ;740.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-011.cnf;20.000;21.000;T    ;978.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-012.cnf;20.000;21.000;T    ;654.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-013.cnf;20.000;21.000;T    ;885.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-014.cnf;20.000;21.000;T    ;869.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-015.cnf;20.000;21.000;T    ;1042.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-016.cnf;20.000;21.000;T    ;1007.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-017.cnf;20.000;21.000;T    ;1068.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-018.cnf;20.000;21.000;T    ;929.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-019.cnf;20.000;21.000;T    ;826.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-020.cnf;20.000;21.000;T    ;867.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-021.cnf;20.000;21.000;T    ;1228.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-022.cnf;20.000;21.000;T    ;1029.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-023.cnf;20.000;21.000;T    ;787.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-024.cnf;20.000;21.000;T    ;957.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-025.cnf;20.000;21.000;T    ;1046.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-026.cnf;20.000;21.000;T    ;590.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-027.cnf;20.000;21.000;T    ;1110.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-028.cnf;20.000;21.000;T    ;854.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-029.cnf;20.000;21.000;T    ;853.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-030.cnf;20.000;21.000;T    ;855.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-031.cnf;20.000;21.000;T    ;909.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-032.cnf;20.000;21.000;T    ;894.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-033.cnf;20.000;21.000;T    ;866.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-034.cnf;20.000;21.000;T    ;1032.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-035.cnf;20.000;21.000;T    ;971.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-036.cnf;20.000;21.000;T    ;875.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-037.cnf;20.000;21.000;T    ;1006.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-038.cnf;20.000;21.000;T    ;833.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-039.cnf;20.000;21.000;T    ;923.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-040.cnf;20.000;21.000;T    ;920.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-041.cnf;20.000;21.000;T    ;1072.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-042.cnf;20.000;21.000;T    ;949.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-043.cnf;20.000;21.000;T    ;922.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-044.cnf;20.000;21.000;T    ;801.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-045.cnf;20.000;21.000;T    ;977.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-046.cnf;20.000;21.000;T    ;996.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-047.cnf;20.000;21.000;T    ;1146.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-048.cnf;20.000;21.000;T    ;1035.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-049.cnf;20.000;21.000;T    ;955.000;
/home/watanabe/mi-paa/paa6-sat/datasat/dimacs-1/1-uf20-050.cnf;20.000;21.000;T    ;1131.000;
